PlateThickness,InitialTemperature,HeatInput,ElectrodeVelocity,X,Y,Z,Max Temperature
0.005,240,1000,0.0035,0.025,0.025,0.0025,739.727658
0.005,200,1000,0.003,0.0,0.02,0.0,1010.166948
0.005,240,900,0.004,0.05,0.025,0.0,527.410827
0.003,240,1200,0.004,0.0,0.015,0.0,859.259301
0.004,180,900,0.004,0.0,0.015,0.0,1463.157368
0.005,200,900,0.004,0.025,0.025,0.005,689.681733
0.003,180,1200,0.003,0.025,0.04,0.0015,964.563529
0.004,200,1000,0.0035,0.0,0.015,0.002,701.639557
0.003,240,900,0.003,0.0,0.0,0.003,543.13917
0.005,240,900,0.0035,0.025,0.0,0.0025,543.652673
0.003,200,900,0.003,0.0,0.0,0.0015,564.614008
0.005,200,900,0.0035,0.05,0.015,0.0025,615.310479
0.003,240,900,0.003,0.05,0.04,0.003,549.558617
0.005,200,900,0.003,0.025,0.0,0.0,603.3825
0.005,240,1000,0.0035,0.0,0.025,0.0025,594.625665
0.005,200,900,0.0035,0.05,0.0,0.0,558.123709
0.005,240,900,0.004,0.0,0.025,0.0025,527.410792
0.005,200,1200,0.004,0.0,0.04,0.0025,552.452363
0.005,180,900,0.003,0.0,0.025,0.0,685.211812
0.004,200,1000,0.004,0.05,0.025,0.0,745.203373
0.004,200,900,0.004,0.0,0.015,0.002,625.161149
0.005,200,1200,0.004,0.0,0.025,0.005,601.313325
0.005,180,1200,0.004,0.0,0.04,0.005,580.237337
0.004,180,1200,0.004,0.025,0.04,0.0,561.136605
0.005,180,1200,0.003,0.05,0.015,0.0,743.821687
0.005,180,900,0.0035,0.025,0.02,0.005,1052.864237
0.005,240,1000,0.004,0.025,0.0,0.0,526.48161
0.005,180,900,0.004,0.025,0.04,0.005,573.701508
0.003,240,1000,0.003,0.0,0.0,0.0,487.434894
0.003,240,900,0.004,0.025,0.015,0.0,601.888171
0.004,180,1000,0.003,0.025,0.04,0.002,545.817283
0.005,240,1000,0.0035,0.025,0.0,0.0025,555.460902
0.003,240,900,0.004,0.0,0.025,0.0,762.34286
0.003,180,900,0.003,0.0,0.015,0.003,691.614065
0.004,200,1200,0.004,0.05,0.025,0.0,623.212217
0.004,180,1000,0.004,0.0,0.015,0.004,579.065866
0.004,200,900,0.003,0.0,0.04,0.002,632.967067
0.005,200,900,0.0035,0.0,0.025,0.0,606.81049
0.003,240,900,0.003,0.0,0.025,0.003,794.913597
0.005,180,900,0.0035,0.05,0.015,0.0025,629.880368
0.005,240,1000,0.0035,0.0,0.02,0.0025,683.564827
0.003,240,1000,0.0035,0.0,0.015,0.003,894.003238
0.005,240,900,0.004,0.0,0.015,0.0,533.030701
0.005,180,1200,0.004,0.05,0.015,0.0,631.980991
0.004,200,900,0.004,0.05,0.0,0.0,538.006968
0.005,180,1200,0.004,0.05,0.0,0.0,579.890981
0.003,180,1200,0.003,0.0,0.04,0.003,768.320277
0.005,180,1000,0.0035,0.025,0.02,0.0,1500.0
0.004,200,1200,0.004,0.025,0.04,0.0,562.126918
0.004,180,1000,0.004,0.0,0.015,0.0,579.065866
0.005,200,1200,0.0035,0.025,0.025,0.0,842.816795
0.003,200,1000,0.003,0.025,0.04,0.0015,906.633815
0.003,240,1000,0.004,0.0,0.0,0.0,534.385131
0.003,180,1200,0.004,0.0,0.02,0.0015,623.669185
0.003,240,1200,0.0035,0.0,0.015,0.0015,939.272497
0.003,200,1000,0.004,0.0,0.04,0.0,581.088472
0.005,200,900,0.004,0.05,0.015,0.0025,575.532515
0.003,240,1200,0.003,0.05,0.025,0.0,748.81361
0.004,240,1000,0.004,0.05,0.02,0.0,702.447946
0.005,240,1200,0.004,0.0,0.02,0.005,646.293145
0.004,240,900,0.004,0.0,0.0,0.002,498.87841
0.004,180,1200,0.004,0.025,0.015,0.004,634.054257
0.005,180,1200,0.0035,0.05,0.02,0.0,881.694538
0.003,240,1200,0.004,0.05,0.04,0.003,508.506081
0.003,180,900,0.004,0.0,0.015,0.0,539.800013
0.003,180,900,0.003,0.0,0.0,0.0015,565.673447
0.005,240,900,0.004,0.0,0.02,0.005,545.583527
0.005,180,1000,0.004,0.025,0.04,0.0,581.184141
0.005,240,1000,0.0035,0.05,0.015,0.0025,603.063991
0.004,200,900,0.0035,0.025,0.0,0.004,554.40346
0.005,180,1000,0.0035,0.0,0.015,0.0,649.248799
0.003,180,1000,0.004,0.0,0.025,0.0015,710.404683
0.005,180,900,0.003,0.025,0.04,0.0025,626.544791
0.005,180,1200,0.003,0.025,0.0,0.0025,650.540876
0.003,240,1000,0.004,0.05,0.04,0.0,484.866698
0.004,180,1200,0.004,0.05,0.04,0.002,569.64558
0.003,180,1000,0.004,0.025,0.02,0.0,754.216169
0.003,240,1200,0.0035,0.05,0.04,0.003,544.295863
0.003,240,1200,0.0035,0.0,0.0,0.003,577.653934
0.004,180,1000,0.003,0.05,0.015,0.002,716.070252
0.005,200,1000,0.003,0.0,0.015,0.0025,685.720498
0.005,200,1000,0.0035,0.025,0.025,0.005,767.889337
0.004,200,1200,0.0035,0.05,0.02,0.002,858.573433
0.005,180,1000,0.004,0.025,0.015,0.0,744.057483
0.003,200,900,0.003,0.05,0.0,0.0,564.812626
0.005,240,1200,0.004,0.05,0.025,0.0,575.440052
0.005,240,1000,0.0035,0.025,0.04,0.0,554.164179
0.003,240,900,0.0035,0.05,0.025,0.0,595.091642
0.005,240,1200,0.003,0.0,0.02,0.0,1255.067233
0.005,240,1000,0.004,0.05,0.04,0.0025,510.506947
0.005,240,1000,0.0035,0.05,0.04,0.0,542.277705
0.004,240,900,0.004,0.0,0.02,0.0,716.543307
0.005,240,900,0.004,0.05,0.0,0.0025,499.242257
0.004,180,1200,0.003,0.0,0.04,0.004,557.01632
0.005,240,1200,0.0035,0.05,0.02,0.0025,741.710106
0.003,200,900,0.004,0.025,0.02,0.0015,1173.186053
0.005,200,1200,0.003,0.0,0.0,0.005,622.108313
0.004,180,1000,0.004,0.0,0.025,0.002,1401.949993
0.003,200,1000,0.003,0.025,0.015,0.003,577.810499
0.004,200,1200,0.004,0.05,0.015,0.0,624.302393
0.004,180,1200,0.004,0.0,0.025,0.004,879.796236
0.005,200,1000,0.0035,0.0,0.04,0.005,560.103674
0.005,180,1200,0.004,0.025,0.04,0.005,604.020974
0.003,200,900,0.004,0.05,0.015,0.0,494.978068
0.003,240,1200,0.004,0.05,0.0,0.0015,507.946324
0.004,240,1200,0.003,0.05,0.04,0.0,592.179686
0.004,240,900,0.0035,0.05,0.04,0.0,531.886719
0.003,240,1200,0.004,0.05,0.04,0.0015,508.506081
0.005,240,1200,0.004,0.0,0.025,0.005,575.06467
0.003,240,900,0.003,0.0,0.02,0.0015,1446.600346
0.005,180,1000,0.003,0.0,0.025,0.005,701.276725
0.004,180,1200,0.0035,0.0,0.0,0.0,619.606104
0.003,180,900,0.004,0.025,0.015,0.003,508.829459
0.004,180,900,0.003,0.05,0.02,0.0,938.274934
0.004,180,900,0.004,0.025,0.04,0.0,545.20495
0.003,180,1200,0.003,0.0,0.02,0.0,769.632672
0.004,180,900,0.004,0.025,0.015,0.0,704.166648
0.004,200,1200,0.0035,0.05,0.0,0.002,573.904389
0.005,180,1000,0.004,0.05,0.04,0.0,553.587026
0.003,200,900,0.004,0.025,0.04,0.003,510.136835
0.005,200,1200,0.003,0.025,0.04,0.0025,631.634166
0.004,180,1000,0.004,0.05,0.015,0.0,611.804969
0.003,200,1000,0.0035,0.025,0.025,0.0,553.966672
0.003,200,900,0.0035,0.05,0.025,0.0,609.138482
0.004,240,900,0.0035,0.05,0.015,0.0,598.782146
0.004,240,1000,0.004,0.025,0.0,0.0,525.234379
0.005,200,1000,0.004,0.025,0.015,0.0025,716.942792
0.003,180,1200,0.0035,0.05,0.04,0.0,683.639331
0.004,200,900,0.0035,0.05,0.02,0.0,1440.701623
0.003,200,900,0.004,0.025,0.015,0.0,708.6585
0.004,180,900,0.0035,0.0,0.025,0.0,894.125334
0.004,240,1200,0.0035,0.05,0.0,0.002,565.705503
0.004,180,900,0.004,0.0,0.0,0.0,808.26449
0.004,200,900,0.004,0.05,0.015,0.0,721.639556
0.003,240,900,0.004,0.025,0.02,0.0,853.837076
0.005,240,900,0.003,0.025,0.015,0.005,794.632779
0.003,180,1200,0.0035,0.025,0.04,0.0,884.963471
0.005,240,1200,0.0035,0.05,0.02,0.0,942.521681
0.003,180,1200,0.003,0.05,0.04,0.0,768.784534
0.003,180,1200,0.004,0.0,0.02,0.003,623.669185
0.004,180,1200,0.004,0.05,0.02,0.0,1500.0
0.005,200,900,0.0035,0.025,0.04,0.0,576.3481
0.003,200,1000,0.004,0.05,0.015,0.0015,730.218683
0.004,180,1200,0.0035,0.0,0.02,0.002,1500.0
0.003,180,1000,0.003,0.025,0.04,0.003,1500.0
0.005,180,1000,0.003,0.025,0.0,0.005,636.566851
0.004,180,1200,0.003,0.0,0.04,0.002,557.305217
0.004,200,1000,0.0035,0.05,0.02,0.0,1500.0
0.003,180,900,0.003,0.0,0.04,0.003,566.345472
0.005,200,1200,0.003,0.0,0.0,0.0,622.108313
0.004,200,1200,0.0035,0.025,0.02,0.004,1421.600829
0.003,240,1000,0.003,0.0,0.015,0.0015,687.165812
0.003,180,900,0.0035,0.0,0.02,0.0015,631.198709
0.005,200,1200,0.004,0.05,0.02,0.0,739.586578
0.004,200,900,0.004,0.05,0.04,0.004,536.771338
0.003,180,900,0.0035,0.0,0.025,0.0015,778.460991
0.004,240,1000,0.0035,0.025,0.015,0.0,797.315403
0.005,240,1200,0.0035,0.0,0.015,0.0025,642.008069
0.005,240,1000,0.003,0.0,0.04,0.0025,579.465534
0.003,180,1200,0.004,0.05,0.04,0.0,531.301846
0.003,200,1000,0.004,0.025,0.025,0.003,507.835552
0.003,200,900,0.004,0.0,0.015,0.0,558.966537
0.003,240,1200,0.004,0.0,0.02,0.0,1500.0
0.004,180,1200,0.004,0.05,0.04,0.0,569.341829
0.004,200,1200,0.004,0.05,0.0,0.002,552.253986
0.004,180,1000,0.0035,0.05,0.0,0.0,569.51553
0.004,200,900,0.004,0.025,0.04,0.002,526.901727
0.004,200,1200,0.0035,0.0,0.015,0.0,671.272428
0.004,180,900,0.004,0.05,0.025,0.0,597.975642
0.004,240,1000,0.0035,0.025,0.0,0.002,556.34857
0.004,200,900,0.003,0.025,0.0,0.002,587.239262
0.005,180,1000,0.003,0.0,0.02,0.0,989.116712
0.004,240,1200,0.003,0.0,0.02,0.002,1158.769681
0.005,180,1000,0.003,0.0,0.0,0.0,620.739978
0.004,240,900,0.004,0.05,0.04,0.0,499.418384
0.003,240,1200,0.004,0.05,0.025,0.0,602.953024
0.004,240,1000,0.004,0.0,0.015,0.004,563.088022
0.003,180,1000,0.003,0.025,0.0,0.003,715.167278
0.005,240,900,0.003,0.0,0.04,0.0025,567.474882
0.004,180,1000,0.004,0.05,0.015,0.004,611.804934
0.004,180,900,0.0035,0.05,0.015,0.002,642.922376
0.005,180,900,0.003,0.025,0.02,0.0025,1284.069634
0.003,240,900,0.004,0.05,0.02,0.0015,709.219612
0.004,180,1200,0.0035,0.05,0.025,0.004,684.80699
0.003,240,900,0.003,0.0,0.025,0.0015,794.913597
0.004,180,1000,0.0035,0.0,0.025,0.0,921.527203
0.005,180,1000,0.0035,0.025,0.025,0.0,814.115182
0.004,200,1000,0.003,0.0,0.0,0.0,526.318617
0.004,200,900,0.003,0.025,0.025,0.004,685.419162
0.004,240,1200,0.0035,0.0,0.04,0.002,566.662967
0.003,180,1000,0.003,0.0,0.04,0.0,1126.352591
0.005,200,1000,0.003,0.05,0.02,0.0025,768.692969
0.004,180,900,0.004,0.05,0.02,0.004,597.975632
0.005,240,1000,0.0035,0.0,0.02,0.0,854.511527
0.005,240,1200,0.004,0.025,0.02,0.005,1025.716987
0.004,200,900,0.0035,0.05,0.02,0.002,1297.189935
0.003,200,1000,0.004,0.05,0.0,0.0,581.088472
0.003,240,900,0.004,0.0,0.015,0.003,765.326749
0.004,240,1000,0.003,0.025,0.025,0.002,885.069596
0.003,180,900,0.003,0.025,0.04,0.0015,891.764823
0.003,180,1000,0.004,0.05,0.0,0.0015,536.450667
0.003,200,1200,0.003,0.0,0.025,0.0015,522.050567
0.004,180,900,0.0035,0.05,0.015,0.004,642.51179
0.004,240,1200,0.003,0.05,0.015,0.0,727.919549
0.005,180,1200,0.0035,0.0,0.025,0.0025,678.687495
0.003,180,1000,0.004,0.05,0.0,0.003,536.450667
0.004,240,1000,0.003,0.05,0.02,0.0,1056.865459
0.003,240,1200,0.003,0.05,0.02,0.0015,1329.646403
0.005,180,1200,0.0035,0.025,0.0,0.0025,627.813681
0.003,180,1200,0.004,0.0,0.04,0.0015,617.903327
0.003,240,900,0.003,0.025,0.04,0.0,529.542452
0.005,200,900,0.0035,0.0,0.0,0.0,557.775947
0.003,200,1200,0.004,0.025,0.02,0.0,1054.096007
0.003,180,1200,0.003,0.0,0.015,0.003,594.969738
0.005,180,900,0.004,0.05,0.02,0.0,610.361317
0.003,200,1200,0.003,0.05,0.04,0.0,592.78199
0.005,200,900,0.003,0.0,0.04,0.0025,585.793691
0.004,240,900,0.004,0.0,0.015,0.0,542.664625
0.005,200,900,0.003,0.025,0.025,0.0,846.599219
0.003,240,900,0.003,0.05,0.0,0.0,548.93777
0.004,240,1200,0.003,0.0,0.02,0.0,1296.898884
0.005,200,1200,0.0035,0.05,0.0,0.0025,586.389469
0.003,200,1200,0.0035,0.0,0.04,0.003,595.180059
0.004,180,1200,0.004,0.05,0.0,0.002,571.067592
0.004,180,1000,0.003,0.0,0.0,0.004,553.598081
0.005,240,900,0.0035,0.025,0.025,0.005,712.092226
0.005,240,1000,0.004,0.025,0.015,0.0025,686.536903
0.005,240,1200,0.003,0.025,0.04,0.005,600.74053
0.003,180,1000,0.0035,0.025,0.025,0.003,1477.862824
0.004,240,1200,0.004,0.025,0.04,0.002,545.328946
0.004,180,1200,0.004,0.05,0.0,0.0,570.76208
0.003,240,900,0.004,0.025,0.04,0.0,508.074639
0.005,200,1200,0.0035,0.0,0.025,0.0,657.840754
0.003,200,900,0.004,0.0,0.015,0.0015,558.966536
0.003,180,900,0.003,0.0,0.02,0.0,1014.246145
0.004,240,900,0.004,0.05,0.04,0.002,499.189914
0.005,240,1000,0.003,0.0,0.0,0.005,578.407218
0.004,180,1200,0.003,0.0,0.015,0.004,760.202914
0.005,240,1200,0.003,0.0,0.04,0.0,596.189236
0.005,180,1200,0.0035,0.05,0.025,0.0025,678.11177
0.005,200,900,0.004,0.025,0.0,0.005,555.609655
0.003,240,1000,0.003,0.0,0.0,0.003,487.434894
0.004,240,900,0.004,0.025,0.02,0.0,1210.700323
0.004,200,900,0.004,0.05,0.025,0.004,716.79819
0.005,200,1000,0.003,0.025,0.02,0.0025,1322.230017
0.005,180,1000,0.003,0.05,0.015,0.0,703.521541
0.005,240,900,0.0035,0.05,0.02,0.0025,622.203276
0.004,200,1200,0.0035,0.025,0.025,0.002,868.270258
0.003,200,900,0.003,0.025,0.025,0.0,884.34666
0.005,200,1000,0.004,0.0,0.015,0.0,586.959265
0.005,180,1000,0.0035,0.0,0.02,0.005,685.514868
0.005,180,1000,0.003,0.0,0.015,0.0,702.894116
0.005,240,1000,0.0035,0.05,0.02,0.0,807.594643
0.004,200,1200,0.0035,0.0,0.015,0.004,671.270669
0.004,240,1200,0.0035,0.0,0.02,0.004,898.093493
0.003,240,1200,0.004,0.0,0.015,0.003,858.34702
0.004,180,1000,0.004,0.0,0.04,0.004,833.131729
0.005,180,1200,0.003,0.025,0.015,0.0025,936.133174
0.004,180,1000,0.004,0.05,0.0,0.004,550.062095
0.004,200,1000,0.004,0.025,0.02,0.004,623.879475
0.004,180,900,0.0035,0.025,0.04,0.002,593.335933
0.003,240,1000,0.004,0.05,0.04,0.003,484.866698
0.003,200,900,0.0035,0.025,0.02,0.0015,1378.624377
0.005,200,900,0.0035,0.025,0.015,0.0025,748.328885
0.004,200,900,0.004,0.025,0.02,0.0,691.177224
0.005,180,1200,0.003,0.05,0.02,0.0,1110.414795
0.005,180,1000,0.004,0.05,0.04,0.0025,553.245608
0.004,200,1000,0.004,0.0,0.015,0.002,645.783086
0.004,180,1200,0.004,0.0,0.0,0.0,595.605678
0.004,180,1000,0.0035,0.0,0.025,0.004,913.08849
0.004,180,1200,0.0035,0.05,0.025,0.0,684.807531
0.003,200,1200,0.004,0.05,0.025,0.0015,612.339131
0.005,240,1200,0.0035,0.0,0.04,0.0025,562.432564
0.005,200,1000,0.004,0.0,0.02,0.0,712.434302
0.005,240,1000,0.0035,0.0,0.04,0.0,541.951593
0.005,240,900,0.004,0.05,0.02,0.0025,545.583527
0.004,200,900,0.0035,0.05,0.04,0.0,562.514582
0.005,240,900,0.0035,0.05,0.04,0.0,529.771637
0.005,180,1000,0.0035,0.025,0.015,0.0025,801.236661
0.004,240,900,0.004,0.025,0.04,0.002,514.006593
0.004,180,900,0.004,0.025,0.04,0.002,545.480308
0.003,180,1000,0.0035,0.05,0.04,0.0,637.038481
0.003,200,1200,0.003,0.0,0.02,0.0015,735.270585
0.005,180,1000,0.0035,0.025,0.0,0.0,609.290873
0.004,240,1200,0.0035,0.0,0.015,0.004,661.134827
0.005,200,900,0.003,0.05,0.0,0.0025,584.684315
0.004,200,1000,0.003,0.0,0.02,0.0,651.185265
0.005,200,1000,0.004,0.05,0.02,0.0025,603.758215
0.004,200,900,0.003,0.025,0.025,0.002,685.912747
0.004,180,1000,0.004,0.0,0.015,0.002,579.381892
0.005,200,1200,0.003,0.05,0.04,0.0,623.348407
0.003,200,1000,0.004,0.0,0.025,0.0,507.272843
0.005,240,1000,0.004,0.025,0.0,0.005,526.48161
0.003,200,900,0.004,0.025,0.02,0.0,1241.9722
0.005,200,900,0.004,0.025,0.0,0.0,555.609655
0.005,240,1000,0.0035,0.025,0.04,0.005,554.164179
0.004,240,1000,0.0035,0.0,0.015,0.004,622.211404
0.005,200,1200,0.003,0.025,0.025,0.0025,907.153592
0.005,180,1200,0.003,0.05,0.0,0.0,639.701821
0.004,180,1200,0.004,0.0,0.02,0.004,1430.76003
0.003,240,1000,0.0035,0.05,0.0,0.003,522.197046
0.005,180,1000,0.003,0.0,0.04,0.0025,621.995369
0.005,240,1000,0.003,0.05,0.04,0.0025,579.086253
0.003,240,1000,0.003,0.0,0.02,0.0015,1145.718714
0.003,240,900,0.0035,0.05,0.0,0.003,507.359516
0.003,240,1200,0.004,0.0,0.015,0.0015,858.34702
0.005,180,1000,0.003,0.025,0.02,0.0,1500.0
0.003,180,1200,0.004,0.025,0.015,0.0,818.246662
0.004,240,1200,0.003,0.0,0.02,0.004,1114.474617
0.005,200,1000,0.0035,0.0,0.02,0.0,796.950423
0.005,180,1000,0.004,0.0,0.025,0.0,595.919989
0.005,240,1000,0.0035,0.025,0.015,0.0,758.464716
0.004,180,1000,0.004,0.025,0.025,0.002,724.005582
0.004,200,1000,0.004,0.025,0.0,0.002,536.594846
0.004,180,1000,0.0035,0.05,0.025,0.0,816.580798
0.005,200,1000,0.003,0.025,0.0,0.005,614.900925
0.003,180,900,0.004,0.05,0.025,0.0,574.224585
0.003,180,1000,0.0035,0.025,0.0,0.0015,544.540078
0.003,240,900,0.003,0.05,0.04,0.0015,549.558617
0.003,200,900,0.0035,0.0,0.0,0.0015,528.11289
0.003,180,1000,0.0035,0.0,0.04,0.003,636.770986
0.003,200,1200,0.003,0.025,0.02,0.0,742.807946
0.005,180,1000,0.003,0.05,0.02,0.0,926.839373
0.003,200,900,0.0035,0.05,0.02,0.0,814.267041
0.003,180,900,0.0035,0.05,0.0,0.0015,553.711115
0.005,180,900,0.004,0.05,0.0,0.0,548.612351
0.004,180,1200,0.0035,0.025,0.0,0.002,622.52116
0.003,200,900,0.004,0.025,0.04,0.0015,510.136835
0.004,200,1200,0.004,0.05,0.04,0.002,552.889769
0.003,200,1200,0.004,0.025,0.015,0.0,673.476928
0.003,240,1000,0.003,0.05,0.02,0.003,1134.692831
0.005,180,1200,0.003,0.025,0.025,0.005,924.143887
0.005,180,1000,0.004,0.025,0.0,0.005,580.973973
0.004,180,1200,0.0035,0.025,0.02,0.0,1180.080099
0.004,200,1000,0.004,0.025,0.04,0.0,536.932629
0.004,200,1200,0.0035,0.025,0.015,0.002,867.847083
0.003,180,900,0.0035,0.025,0.0,0.003,539.620572
0.003,180,1200,0.003,0.025,0.02,0.0,970.27488
0.003,240,1000,0.004,0.0,0.02,0.003,1456.094332
0.004,240,1000,0.0035,0.025,0.025,0.004,790.022656
0.003,180,1200,0.003,0.025,0.015,0.0015,601.676468
0.005,200,900,0.003,0.05,0.02,0.0025,732.502249
0.005,180,1200,0.0035,0.05,0.02,0.0025,726.404066
0.003,200,900,0.0035,0.025,0.0,0.003,541.636755
0.004,240,1200,0.0035,0.025,0.025,0.004,847.664558
0.005,240,1200,0.004,0.025,0.04,0.005,544.335469
0.005,200,1000,0.003,0.05,0.025,0.0025,682.41031
0.003,240,1000,0.003,0.05,0.04,0.0015,561.091381
0.004,200,1000,0.004,0.0,0.02,0.002,740.031445
0.004,200,900,0.003,0.025,0.02,0.004,837.823875
0.005,200,900,0.004,0.0,0.025,0.0025,568.551627
0.004,180,1200,0.0035,0.025,0.0,0.0,622.898714
0.004,180,1000,0.004,0.0,0.025,0.0,1500.0
0.005,200,1200,0.0035,0.025,0.015,0.005,826.093302
0.004,200,1200,0.004,0.025,0.0,0.002,563.802082
0.005,200,900,0.004,0.05,0.015,0.0,575.907093
0.003,200,900,0.003,0.0,0.025,0.0,680.413492
0.005,240,1200,0.004,0.025,0.04,0.0,544.335469
0.004,240,1000,0.003,0.025,0.04,0.002,586.610627
0.005,200,900,0.0035,0.0,0.02,0.005,643.607131
0.005,240,1000,0.004,0.025,0.02,0.0,1262.390872
0.004,240,900,0.0035,0.0,0.04,0.0,531.626124
0.004,200,1000,0.0035,0.05,0.04,0.0,573.022473
0.005,180,1200,0.0035,0.0,0.0,0.005,608.69134
0.005,200,1200,0.004,0.025,0.025,0.0025,751.843749
0.004,200,1000,0.004,0.0,0.02,0.0,809.916998
0.003,180,1200,0.003,0.0,0.015,0.0015,594.969738
0.005,180,1000,0.0035,0.0,0.02,0.0025,686.223842
0.005,180,1200,0.004,0.0,0.02,0.0025,658.131168
0.004,200,1200,0.0035,0.0,0.04,0.0,574.577839
0.005,200,1000,0.0035,0.025,0.04,0.0,581.669802
0.005,200,1200,0.004,0.0,0.04,0.0,552.112513
