PlateThickness,InitialTemperature,HeatInput,ElectrodeVelocity,X,Y,Z,Max Temperature
0.004,180,1000,0.003,0.0,0.025,0.0,737.174401
0.003,200,900,0.004,0.0,0.015,0.003,558.966536
0.003,240,1200,0.003,0.05,0.015,0.0,752.995116
0.005,240,1000,0.003,0.0,0.015,0.0025,669.194358
0.005,180,1200,0.0035,0.0,0.015,0.0,679.414576
0.003,200,1200,0.004,0.05,0.02,0.0,883.677305
0.005,240,1000,0.0035,0.05,0.02,0.0025,668.02567
0.004,200,900,0.004,0.0,0.015,0.0,625.543481
0.004,240,900,0.003,0.0,0.04,0.002,571.397166
0.003,200,1000,0.004,0.05,0.025,0.0015,507.835552
0.005,180,1200,0.004,0.0,0.015,0.0025,631.979915
0.004,240,900,0.004,0.05,0.02,0.002,614.445382
0.003,240,1200,0.0035,0.05,0.0,0.003,543.688431
0.005,180,1000,0.0035,0.0,0.025,0.005,647.024169
0.003,200,1000,0.0035,0.025,0.0,0.0015,871.84017
0.005,200,900,0.0035,0.025,0.02,0.0,1392.659116
0.003,180,1000,0.003,0.025,0.0,0.0,715.167698
0.003,240,1200,0.003,0.0,0.02,0.003,1238.824951
0.005,200,1200,0.004,0.025,0.015,0.0,769.396581
0.003,180,900,0.0035,0.025,0.0,0.0015,539.620572
0.005,180,900,0.004,0.025,0.04,0.0025,574.072556
0.003,200,900,0.0035,0.0,0.02,0.0,828.38627
0.004,200,1200,0.004,0.05,0.0,0.0,552.53734
0.004,200,1000,0.0035,0.0,0.04,0.0,589.439173
0.005,240,1200,0.004,0.025,0.0,0.0025,545.486137
0.003,200,1000,0.003,0.025,0.015,0.0,577.810499
0.004,180,900,0.004,0.0,0.025,0.002,572.67232
0.004,200,1200,0.004,0.0,0.04,0.004,552.889769
0.004,200,1200,0.003,0.0,0.04,0.002,608.110397
0.003,180,1200,0.0035,0.025,0.04,0.003,884.071049
0.005,240,1000,0.0035,0.05,0.025,0.0,594.630115
0.003,200,900,0.0035,0.0,0.015,0.0,619.329531
0.005,180,1200,0.0035,0.0,0.04,0.005,609.474745
0.004,240,1000,0.004,0.05,0.02,0.002,661.083447
0.003,180,1000,0.004,0.0,0.04,0.003,582.90701
0.004,200,1000,0.004,0.05,0.0,0.002,548.218776
0.004,240,1200,0.004,0.025,0.0,0.0,546.27324
0.004,200,900,0.003,0.05,0.025,0.004,591.831024
0.004,180,900,0.0035,0.0,0.025,0.002,889.675041
0.003,240,1000,0.004,0.05,0.0,0.0015,484.349749
0.004,200,900,0.004,0.025,0.04,0.0,526.646343
0.004,180,1000,0.0035,0.05,0.0,0.004,569.51553
0.004,180,1200,0.004,0.0,0.015,0.002,881.607319
0.004,200,1000,0.0035,0.0,0.0,0.0,588.737836
0.003,200,900,0.003,0.025,0.025,0.0015,883.209201
0.003,200,900,0.0035,0.025,0.02,0.003,1378.624377
0.003,180,900,0.0035,0.05,0.0,0.003,553.711115
0.005,200,1000,0.0035,0.025,0.02,0.0,1499.250561
0.003,180,1000,0.0035,0.025,0.04,0.003,836.902511
0.004,200,1000,0.004,0.025,0.025,0.0,590.94542
0.005,180,1200,0.004,0.05,0.025,0.0025,629.683943
0.005,180,900,0.003,0.05,0.0,0.0025,608.718474
0.005,180,1200,0.0035,0.0,0.015,0.0025,679.970786
0.005,240,900,0.004,0.0,0.02,0.0025,545.917339
0.003,240,900,0.003,0.05,0.02,0.003,1040.124129
0.003,240,1000,0.003,0.05,0.0,0.0015,560.462685
0.004,240,1200,0.004,0.0,0.025,0.002,601.265235
0.003,240,1200,0.004,0.05,0.02,0.0,920.949837
0.005,180,1200,0.0035,0.025,0.025,0.0,866.256279
0.005,240,1200,0.0035,0.025,0.025,0.0025,790.182977
0.003,180,1000,0.004,0.0,0.0,0.0,544.723138
0.004,200,1200,0.0035,0.025,0.0,0.002,583.171457
0.004,180,1000,0.003,0.025,0.02,0.002,620.662341
0.004,240,900,0.0035,0.025,0.0,0.002,544.329107
0.004,240,900,0.003,0.025,0.025,0.0,860.385014
0.003,200,1200,0.004,0.05,0.025,0.003,612.339131
0.004,180,1000,0.003,0.05,0.025,0.0,713.980952
0.003,240,900,0.003,0.0,0.02,0.003,1446.600346
0.005,200,1000,0.0035,0.0,0.0,0.0025,559.78395
0.005,240,1200,0.003,0.025,0.015,0.005,871.625958
0.005,180,900,0.0035,0.05,0.025,0.0025,626.34037
0.005,180,900,0.0035,0.025,0.02,0.0,1418.966982
0.004,240,1000,0.004,0.05,0.015,0.0,563.384443
0.005,180,900,0.004,0.05,0.015,0.0025,594.113863
0.003,240,1000,0.003,0.05,0.04,0.0,561.091381
0.004,240,1200,0.0035,0.0,0.04,0.004,566.362882
0.005,200,900,0.003,0.025,0.04,0.005,602.709454
0.003,240,1000,0.004,0.05,0.025,0.003,557.486293
0.004,240,1200,0.0035,0.025,0.015,0.004,851.22453
0.003,240,1200,0.0035,0.05,0.02,0.0,1117.328806
0.005,200,1200,0.0035,0.0,0.0,0.0025,586.780222
0.005,240,1000,0.004,0.0,0.015,0.0025,550.356885
0.003,200,1200,0.0035,0.0,0.0,0.0,596.885163
0.003,180,1200,0.003,0.05,0.02,0.0,770.095933
0.003,180,1000,0.004,0.025,0.02,0.003,753.934363
0.005,200,1000,0.004,0.05,0.015,0.0025,586.957496
0.004,240,1200,0.0035,0.0,0.015,0.0,661.136917
0.003,200,1200,0.003,0.0,0.025,0.0,522.050567
0.004,240,1000,0.003,0.05,0.02,0.002,958.432831
0.004,180,900,0.004,0.05,0.04,0.002,546.093326
0.005,200,1200,0.003,0.05,0.015,0.0025,724.765361
0.003,200,1200,0.004,0.0,0.0,0.003,563.702121
0.005,240,1200,0.004,0.0,0.0,0.0025,530.3333
0.003,180,1200,0.004,0.0,0.015,0.003,530.506991
0.005,200,1200,0.003,0.0,0.04,0.005,622.894609
0.003,240,900,0.003,0.05,0.025,0.0015,669.602006
0.003,240,1200,0.0035,0.05,0.02,0.0015,1071.369122
0.004,180,1200,0.0035,0.05,0.0,0.004,591.588461
0.005,180,1000,0.003,0.05,0.04,0.0,621.995369
0.003,180,1000,0.004,0.025,0.02,0.0015,753.934363
0.003,180,1000,0.003,0.05,0.0,0.003,919.570341
0.003,200,1200,0.004,0.0,0.015,0.0,875.162052
0.004,180,900,0.0035,0.05,0.02,0.002,688.355219
0.005,180,900,0.003,0.025,0.04,0.005,626.084993
0.005,200,1200,0.0035,0.05,0.015,0.0,659.971069
0.003,200,1200,0.0035,0.0,0.0,0.003,596.885163
0.003,240,1200,0.004,0.0,0.0,0.0015,551.654329
0.005,200,1000,0.0035,0.025,0.015,0.0,789.313254
0.005,200,900,0.004,0.0,0.015,0.0,575.53333
0.003,180,1000,0.003,0.05,0.02,0.0,576.584715
0.005,240,1200,0.003,0.05,0.0,0.0,595.886453
0.005,180,900,0.003,0.0,0.0,0.005,608.718474
0.005,200,900,0.004,0.0,0.0,0.005,535.512861
0.004,240,900,0.003,0.0,0.015,0.002,667.339233
0.004,180,1200,0.003,0.0,0.0,0.004,558.49116
0.004,180,900,0.003,0.05,0.0,0.002,592.963
0.005,180,1000,0.004,0.0,0.015,0.005,599.733248
0.005,180,1000,0.004,0.0,0.0,0.0025,552.918766
0.004,200,900,0.0035,0.0,0.015,0.0,915.038575
0.003,200,1000,0.003,0.05,0.0,0.003,576.369218
0.003,180,900,0.0035,0.0,0.02,0.003,631.198709
0.004,240,900,0.0035,0.025,0.025,0.004,755.723862
0.003,240,1200,0.004,0.0,0.02,0.0015,1500.0
0.003,240,1200,0.003,0.025,0.025,0.0,557.679574
0.005,180,900,0.003,0.025,0.0,0.0025,627.22951
0.004,180,1200,0.003,0.025,0.04,0.0,550.964777
0.005,180,1000,0.003,0.05,0.02,0.0025,772.447284
0.003,240,900,0.004,0.025,0.0,0.0,507.51695
0.003,200,1000,0.003,0.025,0.02,0.0,912.760836
0.003,180,900,0.003,0.0,0.025,0.0,684.537701
0.005,200,1200,0.0035,0.05,0.0,0.0,586.780222
0.003,200,1000,0.0035,0.0,0.04,0.0015,643.503555
0.004,180,1000,0.0035,0.05,0.025,0.004,724.005582
0.004,200,1200,0.003,0.05,0.015,0.002,741.074671
0.005,180,1200,0.004,0.05,0.04,0.0025,580.237337
0.004,200,1200,0.0035,0.0,0.0,0.004,573.904389
0.003,180,1200,0.0035,0.025,0.02,0.0015,887.507928
0.005,180,900,0.0035,0.025,0.04,0.0025,596.005417
0.003,180,1000,0.0035,0.025,0.04,0.0,837.830164
0.004,240,1200,0.004,0.025,0.025,0.0,772.249021
0.003,200,900,0.0035,0.0,0.015,0.0015,619.329519
0.003,240,1200,0.0035,0.0,0.0,0.0015,577.653934
0.003,240,1200,0.003,0.025,0.015,0.0,563.83543
0.004,240,1000,0.004,0.05,0.015,0.002,563.088022
0.004,240,1000,0.0035,0.025,0.02,0.0,1500.0
0.005,180,1000,0.0035,0.025,0.0,0.0025,609.720014
0.003,200,1000,0.003,0.025,0.0,0.003,568.633903
0.004,180,900,0.004,0.05,0.015,0.004,620.662341
0.003,180,1000,0.0035,0.0,0.025,0.003,854.620372
0.003,200,1200,0.004,0.0,0.0,0.0015,563.702121
0.003,180,1200,0.0035,0.05,0.0,0.0015,575.396718
0.003,240,1200,0.003,0.0,0.015,0.0,713.83771
0.005,200,1200,0.003,0.05,0.0,0.0,622.560645
0.005,200,1200,0.0035,0.05,0.02,0.0025,722.695583
0.004,180,900,0.0035,0.025,0.04,0.0,593.670911
0.003,200,900,0.004,0.025,0.015,0.003,708.476831
0.005,180,900,0.004,0.0,0.025,0.0025,587.14811
0.004,180,900,0.004,0.05,0.025,0.002,598.317148
0.004,240,1000,0.0035,0.025,0.04,0.004,554.734922
0.004,180,900,0.0035,0.0,0.015,0.0,893.184246
0.005,200,1200,0.003,0.0,0.015,0.005,724.765361
0.003,180,1200,0.003,0.025,0.0,0.0,595.676586
0.004,200,900,0.004,0.05,0.04,0.0,536.771338
0.005,180,1200,0.0035,0.025,0.04,0.0,626.672391
0.003,240,900,0.0035,0.05,0.025,0.003,595.091605
0.005,180,900,0.003,0.05,0.04,0.0025,609.497432
0.003,240,1200,0.0035,0.025,0.04,0.0,575.440513
0.005,200,1000,0.0035,0.05,0.0,0.0025,559.433835
0.004,240,900,0.003,0.0,0.025,0.004,665.624145
0.003,180,1200,0.003,0.0,0.025,0.0015,1272.111882
0.005,180,900,0.0035,0.05,0.02,0.0025,663.062367
0.005,180,900,0.003,0.025,0.0,0.005,626.768417
0.004,180,1000,0.004,0.0,0.0,0.002,570.487593
0.005,200,1000,0.003,0.025,0.025,0.0025,858.565632
0.005,180,1200,0.0035,0.05,0.04,0.0,609.904208
0.003,180,900,0.0035,0.0,0.025,0.0,806.115713
0.005,180,1200,0.003,0.025,0.04,0.0025,649.49116
0.005,240,1200,0.004,0.05,0.04,0.0,530.920762
0.005,240,1200,0.0035,0.025,0.0,0.005,573.07479
0.004,200,1000,0.0035,0.0,0.025,0.002,702.947704
0.005,180,1000,0.0035,0.0,0.04,0.0,587.524765
0.003,240,900,0.004,0.0,0.0,0.003,521.103128
0.003,180,1000,0.004,0.0,0.015,0.003,519.23469
0.003,200,900,0.004,0.0,0.02,0.003,680.827981
0.004,240,1000,0.0035,0.0,0.0,0.004,544.256148
0.004,180,1000,0.004,0.025,0.025,0.0,786.053979
0.004,240,1000,0.0035,0.05,0.015,0.0,622.590882
0.005,240,900,0.0035,0.0,0.015,0.0025,582.505224
0.004,240,1000,0.003,0.0,0.02,0.004,958.432831
0.004,200,1200,0.004,0.025,0.02,0.002,1360.003819
0.005,180,1000,0.004,0.05,0.025,0.0025,595.918941
0.005,180,1200,0.003,0.0,0.015,0.0025,743.667373
0.004,200,900,0.003,0.05,0.04,0.002,586.912959
0.005,200,1000,0.004,0.025,0.04,0.005,562.272244
0.003,200,1200,0.003,0.05,0.015,0.003,764.634629
0.005,200,1000,0.0035,0.025,0.02,0.0025,1162.46019
0.005,240,900,0.0035,0.025,0.04,0.0,542.488623
0.003,200,1000,0.0035,0.05,0.015,0.0,828.539987
0.004,240,1000,0.0035,0.0,0.025,0.002,621.246467
0.003,200,1000,0.003,0.0,0.025,0.0015,1099.224956
0.003,240,1200,0.0035,0.025,0.02,0.0,1360.437223
0.005,240,1200,0.003,0.05,0.04,0.0,596.595955
0.005,180,1000,0.004,0.025,0.04,0.005,581.184141
0.003,180,900,0.003,0.05,0.0,0.0,578.489489
0.005,240,1000,0.004,0.025,0.015,0.005,684.469837
0.005,180,1200,0.0035,0.025,0.025,0.0025,848.884951
0.003,240,1200,0.003,0.0,0.04,0.003,498.334369
0.004,200,900,0.003,0.025,0.0,0.004,586.912959
0.003,200,1200,0.004,0.05,0.025,0.0,612.339133
0.004,180,900,0.004,0.05,0.015,0.002,621.037226
0.004,240,900,0.004,0.0,0.04,0.002,499.418384
0.004,180,1000,0.003,0.05,0.025,0.002,714.518199
0.005,200,1200,0.004,0.05,0.04,0.0025,552.112513
0.005,240,1000,0.003,0.0,0.0,0.0,578.407218
0.004,180,900,0.003,0.0,0.04,0.002,521.217417
0.004,200,1000,0.0035,0.025,0.02,0.002,764.734637
0.004,180,1000,0.003,0.05,0.04,0.004,605.619141
0.005,240,1000,0.0035,0.0,0.015,0.005,603.063991
0.004,240,1000,0.004,0.0,0.025,0.002,562.107608
0.004,200,1000,0.003,0.0,0.025,0.002,573.719713
0.005,240,900,0.0035,0.05,0.0,0.0,529.188963
0.005,180,1200,0.003,0.025,0.02,0.0025,1422.047206
0.005,200,900,0.003,0.0,0.015,0.0,666.471451
0.003,200,1000,0.004,0.05,0.015,0.0,755.344216
0.003,240,1000,0.0035,0.0,0.0,0.0,565.399106
0.004,240,900,0.0035,0.025,0.0,0.0,544.055029
0.004,180,1000,0.004,0.025,0.04,0.002,570.182805
0.005,240,900,0.003,0.0,0.0,0.005,566.457129
0.003,180,1200,0.004,0.0,0.025,0.003,826.027572
0.003,240,900,0.0035,0.0,0.02,0.0,1500.0
0.004,180,1000,0.003,0.05,0.0,0.002,605.245981
0.004,200,900,0.004,0.05,0.04,0.002,537.037433
0.003,180,1000,0.004,0.025,0.025,0.003,1284.005054
0.004,240,1000,0.004,0.025,0.0,0.004,525.234379
0.004,200,900,0.004,0.025,0.0,0.0,526.063836
0.004,240,900,0.0035,0.0,0.025,0.002,597.461712
0.004,200,1000,0.004,0.05,0.0,0.0,547.94034
0.004,240,1000,0.004,0.025,0.0,0.002,525.488307
0.003,240,900,0.004,0.05,0.04,0.0015,471.640517
0.005,180,900,0.0035,0.0,0.015,0.005,629.880368
0.004,180,1000,0.004,0.025,0.015,0.002,569.51553
0.005,240,900,0.003,0.025,0.04,0.0,576.753589
0.005,200,1200,0.003,0.0,0.04,0.0025,623.348407
0.003,240,1200,0.004,0.0,0.04,0.0,550.079325
0.004,180,1000,0.0035,0.025,0.015,0.002,715.521965
0.004,180,1200,0.003,0.05,0.02,0.002,1100.956892
0.004,240,1200,0.0035,0.0,0.025,0.002,660.29955
0.005,240,1000,0.004,0.0,0.04,0.0,510.506947
0.004,180,900,0.0035,0.0,0.0,0.002,598.933715
0.003,200,1200,0.004,0.05,0.0,0.0015,528.76912
0.005,200,900,0.0035,0.025,0.02,0.0025,1090.49308
0.005,180,1200,0.004,0.05,0.015,0.0025,631.509089
0.003,240,1000,0.004,0.0,0.025,0.0015,798.948196
0.003,180,1200,0.004,0.025,0.04,0.0,550.245245
0.004,240,900,0.0035,0.05,0.0,0.0,531.291181
0.003,200,1000,0.003,0.0,0.025,0.003,1099.224956
0.005,240,1200,0.003,0.0,0.0,0.0025,595.886453
0.004,180,900,0.0035,0.025,0.015,0.0,696.03202
0.003,180,1200,0.0035,0.0,0.04,0.0015,683.315128
0.005,240,900,0.003,0.0,0.025,0.0,638.552043
0.004,200,1200,0.004,0.0,0.015,0.002,624.30225
0.005,240,900,0.003,0.0,0.0,0.0025,566.817391
0.003,240,900,0.0035,0.05,0.0,0.0015,507.359516
0.003,180,1000,0.004,0.0,0.04,0.0015,582.90701
0.005,200,900,0.004,0.05,0.02,0.0025,587.25406
0.004,180,1200,0.0035,0.0,0.025,0.0,962.534198
0.004,240,1200,0.004,0.0,0.04,0.004,533.481099
0.003,240,1000,0.003,0.05,0.0,0.0,560.462685
0.005,180,1000,0.0035,0.05,0.025,0.0025,647.024169
0.005,200,1000,0.004,0.025,0.0,0.005,562.569251
0.005,180,1200,0.0035,0.025,0.0,0.005,627.35148
0.003,180,900,0.0035,0.025,0.025,0.003,1395.050507
0.003,240,1000,0.0035,0.0,0.015,0.0015,894.003238
0.003,200,1000,0.004,0.05,0.015,0.003,730.218683
0.004,180,1200,0.004,0.0,0.04,0.002,594.181846
0.005,200,900,0.0035,0.05,0.025,0.0025,606.808364
0.005,240,900,0.0035,0.0,0.025,0.0025,574.419692
0.005,200,1200,0.004,0.025,0.02,0.005,1061.66318
0.005,200,1000,0.004,0.025,0.02,0.0,1300.934336
0.003,180,1200,0.004,0.025,0.0,0.0015,531.128481
0.005,180,1200,0.004,0.0,0.02,0.0,762.235697
0.005,240,1200,0.003,0.0,0.015,0.0025,704.68355
0.004,180,900,0.004,0.025,0.015,0.002,687.823413
0.004,200,1200,0.0035,0.05,0.04,0.002,574.577839
0.003,200,1000,0.0035,0.025,0.04,0.003,831.636272
0.004,180,1200,0.003,0.0,0.025,0.0,762.815274
0.005,200,1200,0.004,0.025,0.015,0.005,754.744761
0.005,180,900,0.004,0.05,0.04,0.0025,548.92398
0.004,240,900,0.0035,0.0,0.025,0.004,597.120788
0.003,240,1000,0.004,0.025,0.015,0.0,627.815883
0.004,240,1000,0.004,0.0,0.04,0.004,510.997574
0.004,200,1000,0.004,0.0,0.015,0.0,646.200019
0.005,200,1000,0.004,0.0,0.015,0.0025,587.349651
0.005,240,900,0.0035,0.05,0.0,0.0025,528.879697
0.004,180,900,0.003,0.0,0.0,0.004,522.349746
0.004,240,900,0.003,0.0,0.02,0.002,908.00728
0.005,240,900,0.0035,0.0,0.0,0.005,528.879697
0.005,240,900,0.004,0.0,0.025,0.005,527.103678
0.004,200,1200,0.0035,0.05,0.02,0.0,949.248071
0.004,240,1200,0.0035,0.025,0.04,0.004,573.208286
0.004,180,1000,0.004,0.05,0.04,0.004,550.683225
0.005,240,900,0.004,0.05,0.015,0.0,533.345158
0.004,180,1000,0.003,0.05,0.025,0.004,713.975922
0.005,200,900,0.003,0.025,0.04,0.0025,603.127176
0.004,240,1000,0.0035,0.0,0.02,0.002,801.235584
0.003,240,1000,0.0035,0.0,0.0,0.0015,565.399106
0.004,200,1200,0.003,0.025,0.025,0.002,944.374255
0.005,180,1200,0.003,0.0,0.025,0.0,742.417255
0.004,240,900,0.004,0.025,0.015,0.004,694.029667
0.004,240,1000,0.003,0.025,0.04,0.004,586.285152
0.005,240,900,0.0035,0.025,0.04,0.005,542.488623
0.005,240,900,0.004,0.05,0.015,0.0025,533.030021
0.005,180,1000,0.004,0.05,0.0,0.0,552.918766
0.005,180,900,0.004,0.05,0.04,0.0,549.259456
0.003,180,1200,0.0035,0.0,0.02,0.0,683.484923
0.005,180,900,0.003,0.05,0.0,0.0,609.146606
0.004,200,900,0.004,0.0,0.0,0.002,554.40346
0.004,180,900,0.0035,0.025,0.025,0.002,694.521894
0.005,180,1200,0.003,0.0,0.04,0.0,640.048491
0.003,240,1200,0.003,0.05,0.02,0.003,1329.646403
0.005,200,1000,0.004,0.025,0.025,0.005,707.595572
0.005,240,900,0.003,0.025,0.04,0.0025,577.129287
0.003,200,900,0.0035,0.025,0.025,0.0,785.043302
0.004,240,900,0.004,0.025,0.0,0.0,514.663544
0.004,240,1000,0.003,0.05,0.04,0.0,582.277352
0.003,180,1200,0.0035,0.05,0.0,0.0,575.396718
0.004,180,1000,0.003,0.025,0.0,0.0,545.480308
0.005,200,900,0.003,0.0,0.02,0.0,919.9236
0.005,240,900,0.003,0.025,0.025,0.0,818.63864
0.005,240,900,0.004,0.05,0.04,0.0025,499.774345
0.005,200,900,0.003,0.025,0.02,0.0025,1263.391694
0.003,180,1200,0.0035,0.05,0.02,0.0,683.811568
0.003,200,900,0.003,0.0,0.025,0.0015,680.413464
0.005,240,1200,0.0035,0.025,0.02,0.0025,1250.718904
0.004,240,1000,0.003,0.05,0.015,0.0,690.266289
0.005,240,1200,0.0035,0.05,0.0,0.0,561.786977
0.004,240,1200,0.003,0.025,0.015,0.002,930.089539
0.005,200,900,0.0035,0.025,0.025,0.0,753.997419
0.003,240,1000,0.003,0.0,0.02,0.003,1145.718714
0.005,200,900,0.003,0.05,0.04,0.0,585.793691
0.005,200,900,0.0035,0.025,0.04,0.0025,576.723173
0.004,200,900,0.003,0.0,0.0,0.0,560.778874
0.005,240,1000,0.003,0.05,0.025,0.0,660.524762
0.005,180,1000,0.003,0.025,0.015,0.005,883.244031
0.004,240,1200,0.0035,0.025,0.02,0.004,1407.059433
0.005,180,1000,0.003,0.0,0.04,0.005,621.544084
0.005,200,1000,0.003,0.0,0.015,0.005,685.118155
0.003,180,1200,0.004,0.025,0.0,0.0,531.128481
0.004,180,1200,0.0035,0.05,0.015,0.0,686.458518
0.005,180,1200,0.0035,0.025,0.04,0.005,626.672391
0.004,240,1200,0.004,0.0,0.0,0.004,532.880855
0.003,200,900,0.004,0.025,0.02,0.003,1173.186053
0.004,200,1000,0.003,0.0,0.02,0.002,596.991277
0.003,180,1000,0.004,0.025,0.025,0.0,1360.847109
0.003,180,900,0.0035,0.025,0.015,0.0,554.744216
0.004,200,900,0.0035,0.05,0.04,0.004,562.514582
0.004,180,1000,0.003,0.0,0.025,0.004,734.011274
0.003,240,900,0.004,0.05,0.04,0.003,471.640517
0.005,200,1200,0.0035,0.025,0.02,0.0025,1277.630744
0.005,240,1000,0.003,0.025,0.04,0.0025,587.259254
0.003,180,1200,0.004,0.025,0.025,0.0,812.094389
0.004,180,1200,0.003,0.025,0.015,0.002,611.804934
0.003,240,900,0.003,0.05,0.02,0.0,1079.740644
0.003,180,1200,0.004,0.025,0.04,0.0015,550.245245
0.005,180,1000,0.0035,0.0,0.04,0.005,587.524765
0.003,240,1000,0.0035,0.05,0.02,0.003,907.901916
0.005,200,1000,0.003,0.025,0.025,0.0,879.281383
0.004,180,1000,0.003,0.0,0.04,0.002,552.397624
0.005,200,1000,0.0035,0.05,0.02,0.0025,668.863808
0.004,200,1000,0.0035,0.05,0.025,0.004,819.224368
0.003,180,900,0.0035,0.025,0.025,0.0,1476.379644
0.005,180,1000,0.003,0.0,0.02,0.005,772.447284
