PlateThickness,InitialTemperature,HeatInput,ElectrodeVelocity,X,Y,Z,Max Temperature
0.004,200,1000,0.004,0.0,0.025,0.0,645.006819
0.003,180,1000,0.003,0.0,0.025,0.003,714.997453
0.005,180,900,0.003,0.025,0.04,0.0,626.084993
0.004,180,900,0.003,0.0,0.025,0.002,775.389651
0.005,200,1000,0.003,0.05,0.025,0.0,683.032879
0.004,240,1200,0.0035,0.025,0.02,0.0,1500.0
0.003,240,1200,0.004,0.0,0.025,0.003,854.624875
0.004,240,1200,0.004,0.0,0.02,0.002,776.883096
0.005,240,1200,0.0035,0.0,0.02,0.0025,769.056518
0.005,240,1000,0.004,0.0,0.0,0.0,509.956903
0.004,240,1000,0.0035,0.05,0.04,0.0,545.150286
0.003,200,900,0.004,0.0,0.04,0.0015,495.367851
0.003,240,1000,0.004,0.05,0.025,0.0,557.486318
0.004,240,1000,0.004,0.025,0.04,0.0,524.214727
0.004,180,1000,0.0035,0.025,0.04,0.0,605.971388
0.003,200,900,0.003,0.0,0.015,0.0,689.685327
0.003,240,1000,0.003,0.025,0.025,0.0,532.392334
0.005,200,900,0.004,0.0,0.02,0.0,672.369798
0.004,200,900,0.003,0.05,0.015,0.002,1469.246338
0.004,240,1000,0.003,0.025,0.025,0.0,889.749721
0.003,240,900,0.004,0.0,0.04,0.003,519.928119
0.004,180,1000,0.0035,0.05,0.02,0.004,654.218365
0.003,180,1200,0.004,0.025,0.04,0.003,550.245245
0.004,180,1200,0.004,0.05,0.015,0.002,812.675767
0.004,240,900,0.0035,0.0,0.04,0.004,531.626124
0.004,200,1000,0.003,0.05,0.015,0.002,901.518654
0.004,180,1000,0.003,0.0,0.02,0.0,1273.975081
0.004,240,900,0.004,0.0,0.0,0.0,498.65044
0.004,240,900,0.004,0.025,0.02,0.002,1089.051229
0.004,200,900,0.003,0.05,0.025,0.002,592.163955
0.004,200,900,0.0035,0.0,0.015,0.002,837.823875
0.004,240,1000,0.003,0.05,0.025,0.002,688.499404
0.004,200,900,0.0035,0.0,0.04,0.0,587.936933
0.005,200,1000,0.0035,0.025,0.025,0.0,783.749456
0.005,180,1000,0.004,0.025,0.02,0.0025,1040.045907
0.003,200,1000,0.003,0.025,0.04,0.003,906.633815
0.003,240,900,0.004,0.05,0.0,0.003,471.142303
0.003,240,900,0.003,0.0,0.0,0.0,543.13917
0.005,180,1000,0.004,0.025,0.015,0.005,732.63362
0.004,200,900,0.004,0.025,0.025,0.004,573.719713
0.003,200,1000,0.003,0.0,0.025,0.0,1145.803571
0.004,200,1000,0.0035,0.05,0.0,0.002,574.85492
0.005,200,900,0.0035,0.025,0.04,0.005,576.3481
0.004,180,900,0.004,0.0,0.04,0.002,566.413199
0.004,180,900,0.0035,0.0,0.04,0.002,597.29423
0.004,180,1000,0.0035,0.05,0.015,0.002,569.81949
0.005,200,1000,0.004,0.0,0.02,0.0025,604.182452
0.003,200,1200,0.004,0.05,0.015,0.003,621.889025
0.005,180,1200,0.003,0.05,0.0,0.0025,639.216449
0.003,180,900,0.004,0.05,0.0,0.0015,715.95465
0.005,240,900,0.004,0.05,0.0,0.0,499.516492
0.003,240,1000,0.0035,0.05,0.025,0.0,621.726018
0.005,180,1200,0.003,0.05,0.04,0.0025,640.048491
0.005,200,900,0.004,0.0,0.0,0.0,535.512861
0.003,240,1000,0.0035,0.05,0.0,0.0,522.197046
0.004,240,900,0.0035,0.025,0.02,0.0,1405.25665
0.003,200,900,0.003,0.025,0.0,0.0,573.018067
0.004,180,1000,0.0035,0.05,0.015,0.0,569.51553
0.005,240,900,0.0035,0.025,0.04,0.0025,542.81545
0.005,180,1000,0.004,0.0,0.02,0.0025,623.106311
0.005,200,1200,0.004,0.025,0.0,0.005,575.758828
0.003,240,1000,0.0035,0.0,0.025,0.003,891.449656
0.005,240,1000,0.003,0.05,0.02,0.0,996.923839
0.005,240,1200,0.003,0.0,0.0,0.0,595.480911
0.004,240,1000,0.004,0.0,0.02,0.0,742.106217
0.005,240,1000,0.004,0.05,0.025,0.0,543.463566
0.003,240,1000,0.0035,0.05,0.04,0.0,522.778041
0.005,240,900,0.004,0.05,0.02,0.0,647.99106
0.005,180,1200,0.003,0.0,0.0,0.0025,639.701821
0.005,200,1200,0.004,0.025,0.015,0.0025,757.32976
0.005,180,900,0.0035,0.0,0.025,0.005,626.34037
0.004,200,900,0.0035,0.025,0.025,0.004,623.932306
0.005,200,1000,0.003,0.0,0.02,0.005,768.692969
0.005,200,1200,0.003,0.025,0.0,0.005,632.332052
0.003,180,1000,0.004,0.0,0.02,0.0015,593.363592
0.003,180,1200,0.0035,0.0,0.025,0.0015,1010.968447
0.004,240,1200,0.0035,0.0,0.015,0.002,661.580597
0.005,180,1200,0.003,0.025,0.02,0.0,1500.0
0.003,240,900,0.003,0.05,0.025,0.003,669.602006
0.003,240,900,0.004,0.0,0.0,0.0,521.103128
0.004,200,900,0.0035,0.05,0.0,0.002,564.272287
0.005,180,1200,0.0035,0.025,0.02,0.005,1219.133298
0.003,240,1000,0.004,0.0,0.015,0.0,810.118427
0.005,240,1200,0.003,0.0,0.02,0.005,907.102659
0.004,200,900,0.004,0.025,0.025,0.002,574.02903
0.003,240,900,0.004,0.025,0.025,0.0,595.317054
0.004,240,900,0.0035,0.025,0.025,0.0,759.499984
0.005,240,1000,0.0035,0.0,0.025,0.0,594.227539
0.005,180,1000,0.004,0.0,0.025,0.0025,596.325636
0.004,180,1200,0.003,0.025,0.0,0.002,550.062095
0.005,240,1000,0.004,0.0,0.025,0.0025,543.46342
0.003,200,1000,0.003,0.025,0.025,0.0,1500.0
0.005,240,900,0.003,0.025,0.04,0.005,576.753589
0.003,240,900,0.0035,0.05,0.04,0.003,507.916848
0.004,240,1000,0.003,0.025,0.0,0.0,587.919615
0.005,200,1200,0.004,0.025,0.0,0.0,575.758828
0.003,200,1200,0.0035,0.05,0.025,0.0015,673.985659
0.004,240,900,0.0035,0.025,0.04,0.0,542.844453
0.004,200,1200,0.004,0.025,0.025,0.004,794.361992
0.004,200,1200,0.0035,0.0,0.04,0.002,574.888132
0.003,240,900,0.003,0.0,0.0,0.0015,543.13917
0.005,200,1000,0.0035,0.0,0.04,0.0,560.103674
0.003,180,900,0.004,0.0,0.025,0.0015,574.018119
0.003,180,900,0.004,0.05,0.04,0.0,684.570261
0.003,180,1200,0.0035,0.0,0.015,0.0,563.87293
0.004,200,1200,0.004,0.025,0.0,0.004,563.505462
0.003,180,1000,0.004,0.025,0.025,0.0015,1284.005054
0.005,180,900,0.0035,0.05,0.04,0.0,571.865465
0.005,240,900,0.003,0.025,0.025,0.005,791.67071
0.005,180,900,0.0035,0.0,0.015,0.0025,630.349773
0.005,200,1000,0.0035,0.0,0.025,0.005,617.398768
0.005,240,1000,0.003,0.05,0.025,0.0025,659.954122
0.005,240,900,0.0035,0.025,0.015,0.0,730.518514
0.004,240,1000,0.0035,0.05,0.0,0.002,544.256148
0.004,180,1000,0.004,0.05,0.02,0.0,714.620027
0.004,180,1000,0.0035,0.0,0.0,0.002,607.989443
0.005,240,1000,0.003,0.025,0.0,0.0,588.173655
0.004,240,1200,0.004,0.0,0.02,0.004,750.466977
0.005,200,900,0.0035,0.0,0.025,0.005,606.808364
0.005,200,900,0.003,0.025,0.015,0.0,851.32285
0.004,180,1000,0.004,0.05,0.025,0.002,611.099673
0.004,200,1000,0.004,0.05,0.04,0.0,546.623726
0.003,240,1000,0.004,0.05,0.02,0.003,761.074446
0.003,200,1200,0.0035,0.0,0.025,0.003,963.186491
0.005,200,1200,0.004,0.0,0.015,0.0,605.477521
0.003,200,1000,0.003,0.025,0.0,0.0,568.633903
0.004,180,900,0.004,0.05,0.025,0.004,597.975632
0.005,180,1200,0.003,0.0,0.025,0.0025,742.956064
0.003,240,1000,0.004,0.0,0.02,0.0015,1456.094332
0.005,180,1200,0.003,0.0,0.025,0.005,742.161167
0.003,180,1000,0.003,0.025,0.015,0.003,577.060506
0.003,180,900,0.0035,0.0,0.02,0.0,631.198716
0.005,240,900,0.003,0.05,0.02,0.0,905.422784
0.005,180,1200,0.0035,0.0,0.04,0.0,609.474745
0.004,200,1200,0.003,0.05,0.04,0.002,607.755052
0.003,240,900,0.004,0.0,0.0,0.0015,521.103128
0.004,200,1200,0.003,0.0,0.015,0.0,741.112637
0.004,180,1200,0.003,0.0,0.0,0.0,558.49116
0.003,180,1200,0.0035,0.05,0.0,0.003,575.396718
0.004,200,1000,0.003,0.05,0.04,0.004,594.17181
0.005,200,900,0.0035,0.0,0.015,0.0025,615.752703
0.004,200,1200,0.004,0.0,0.02,0.002,740.616807
0.005,200,900,0.0035,0.05,0.02,0.0,672.641517
0.004,240,1200,0.003,0.0,0.0,0.002,591.476941
0.004,180,900,0.0035,0.025,0.0,0.002,592.628989
0.003,200,900,0.004,0.0,0.04,0.0,495.367851
0.003,240,1200,0.003,0.0,0.025,0.0015,710.085569
0.004,200,1000,0.0035,0.05,0.02,0.002,1386.544522
0.005,180,1000,0.003,0.025,0.025,0.0,902.886373
0.004,200,900,0.003,0.05,0.02,0.002,878.396851
0.005,180,1000,0.003,0.0,0.025,0.0025,701.920256
0.005,180,900,0.004,0.0,0.015,0.0,594.115881
0.004,240,1000,0.003,0.0,0.025,0.002,688.999422
0.003,240,900,0.004,0.05,0.0,0.0015,471.142303
0.004,180,900,0.0035,0.05,0.025,0.004,641.444478
0.005,180,1200,0.003,0.0,0.015,0.0,743.120985
0.005,200,1000,0.004,0.0,0.025,0.005,579.347533
0.005,180,1200,0.004,0.025,0.025,0.0,789.088994
0.004,180,1200,0.004,0.025,0.0,0.0,560.485879
0.005,180,1000,0.0035,0.05,0.0,0.0025,586.788134
0.005,240,1200,0.004,0.0,0.025,0.0025,575.438557
0.004,180,1200,0.004,0.05,0.0,0.004,570.76208
0.005,240,1000,0.004,0.0,0.04,0.005,510.506947
0.003,240,900,0.003,0.0,0.02,0.0,1500.0
0.004,200,1000,0.003,0.025,0.0,0.002,588.737836
0.003,200,1200,0.0035,0.0,0.04,0.0015,595.180059
0.003,200,900,0.004,0.05,0.04,0.0,549.621575
0.004,180,1200,0.0035,0.025,0.02,0.002,1056.229719
0.005,180,900,0.003,0.05,0.025,0.0,685.795105
0.004,180,1000,0.0035,0.05,0.015,0.004,569.51553
0.005,200,900,0.003,0.0,0.04,0.0,585.404506
0.003,240,900,0.0035,0.0,0.015,0.003,868.239961
0.004,240,1200,0.004,0.025,0.02,0.0,1493.337839
0.005,180,1000,0.003,0.0,0.04,0.0,621.544084
0.003,180,1200,0.004,0.025,0.015,0.0015,817.728205
0.005,240,900,0.003,0.025,0.015,0.0025,799.182125
0.004,180,1000,0.0035,0.0,0.02,0.0,1500.0
0.005,200,900,0.004,0.0,0.04,0.005,536.120682
0.003,200,1200,0.003,0.0,0.04,0.003,522.050567
0.003,200,1200,0.003,0.0,0.025,0.003,522.050567
0.003,200,900,0.0035,0.0,0.025,0.003,608.900178
0.005,180,1200,0.004,0.025,0.015,0.0025,783.707201
0.004,240,900,0.004,0.025,0.0,0.002,514.906816
0.003,200,1000,0.003,0.025,0.015,0.0015,577.810499
0.004,240,1000,0.0035,0.05,0.02,0.002,774.706816
0.003,200,900,0.003,0.0,0.025,0.003,680.413464
0.005,180,900,0.004,0.0,0.04,0.005,548.92398
0.005,240,900,0.0035,0.025,0.0,0.005,543.324736
0.004,180,1000,0.003,0.0,0.02,0.004,1092.910697
0.005,240,1200,0.004,0.025,0.02,0.0025,1095.67661
0.003,180,1200,0.003,0.0,0.0,0.0,519.991772
0.003,180,900,0.004,0.0,0.025,0.0,574.01812
0.004,240,1200,0.004,0.025,0.025,0.002,770.34371
0.003,240,900,0.0035,0.025,0.04,0.0,549.745446
0.003,180,1000,0.0035,0.0,0.025,0.0,892.937283
0.003,240,1200,0.004,0.0,0.04,0.0015,550.079325
0.005,200,900,0.004,0.025,0.04,0.0025,555.678365
0.003,240,1000,0.003,0.0,0.04,0.0,486.615787
0.005,240,900,0.0035,0.025,0.025,0.0025,714.32504
0.003,240,1000,0.004,0.025,0.02,0.0,926.725112
0.005,200,1200,0.004,0.0,0.0,0.005,551.456032
0.003,200,1200,0.003,0.0,0.015,0.003,1267.251236
0.003,240,1200,0.0035,0.05,0.025,0.003,666.980099
0.005,200,1000,0.004,0.025,0.025,0.0025,709.286612
0.003,180,1200,0.004,0.0,0.04,0.003,617.903327
0.003,200,1000,0.004,0.05,0.0,0.003,581.08847
0.004,200,900,0.003,0.025,0.015,0.0,686.530402
0.003,200,900,0.004,0.0,0.04,0.003,495.367851
0.005,180,1000,0.004,0.025,0.04,0.0025,584.626049
0.005,200,1200,0.0035,0.0,0.015,0.005,659.415454
0.003,200,1000,0.004,0.05,0.04,0.0,523.027068
0.005,240,1200,0.0035,0.025,0.025,0.0,811.336883
0.003,240,1200,0.003,0.05,0.0,0.0,574.581301
0.004,200,900,0.003,0.025,0.02,0.002,865.360115
0.005,200,1200,0.003,0.0,0.0,0.0025,622.560645
0.005,200,1000,0.004,0.0,0.025,0.0025,579.7274
0.005,240,1200,0.0035,0.025,0.02,0.0,1500.0
0.005,200,1200,0.004,0.0,0.015,0.0025,605.894607
0.003,200,900,0.003,0.025,0.04,0.0015,571.502447
0.005,200,1200,0.003,0.05,0.02,0.0025,875.827249
0.003,180,1000,0.0035,0.0,0.015,0.003,543.894715
0.003,180,1000,0.0035,0.025,0.025,0.0,1500.0
0.005,180,1000,0.004,0.0,0.0,0.005,552.578273
0.004,240,1200,0.0035,0.0,0.0,0.0,565.705503
0.003,180,1200,0.0035,0.025,0.0,0.0015,564.535026
0.005,240,1000,0.0035,0.0,0.015,0.0,603.096249
0.004,240,1200,0.003,0.0,0.015,0.0,727.359161
0.005,200,1200,0.003,0.0,0.025,0.0025,724.045226
0.005,240,1200,0.003,0.05,0.025,0.0,694.976329
0.004,240,1200,0.0035,0.05,0.02,0.002,898.093493
0.003,200,1000,0.0035,0.05,0.04,0.0,643.778592
0.003,200,900,0.003,0.0,0.02,0.0015,1000.337308
0.004,180,900,0.003,0.0,0.015,0.0,778.027265
0.005,240,1200,0.0035,0.0,0.02,0.0,1005.132225
0.004,200,1200,0.004,0.025,0.015,0.002,799.153292
0.005,180,1000,0.003,0.05,0.025,0.0,701.946334
0.005,200,1000,0.004,0.0,0.015,0.005,586.957496
0.004,200,900,0.0035,0.025,0.025,0.002,624.312561
0.003,240,1200,0.004,0.05,0.04,0.0,508.506081
0.005,180,900,0.0035,0.025,0.0,0.0025,596.126074
0.005,180,900,0.003,0.0,0.025,0.005,685.173364
0.005,200,900,0.004,0.0,0.015,0.005,575.532515
0.004,240,1000,0.0035,0.0,0.015,0.0,622.213626
0.004,200,1200,0.003,0.025,0.0,0.002,609.393709
0.005,240,900,0.003,0.05,0.015,0.0,648.072152
0.004,180,1200,0.003,0.05,0.04,0.004,623.262832
0.004,180,1200,0.003,0.05,0.0,0.0,622.52116
0.004,180,1000,0.003,0.05,0.04,0.0,605.619141
0.004,200,1000,0.0035,0.025,0.02,0.0,842.058172
0.004,180,1200,0.0035,0.05,0.02,0.004,839.663601
0.005,180,900,0.0035,0.025,0.015,0.0025,771.732477
0.003,240,1200,0.0035,0.05,0.025,0.0,666.980208
0.004,200,900,0.003,0.05,0.02,0.004,875.397139
0.005,200,1000,0.003,0.0,0.02,0.0025,778.771699
0.004,240,900,0.003,0.025,0.025,0.004,853.587284
0.005,240,1000,0.004,0.025,0.025,0.0025,681.780413
0.004,200,1200,0.003,0.025,0.025,0.0,950.778235
0.003,240,900,0.003,0.0,0.04,0.0015,541.975087
0.004,200,1000,0.0035,0.025,0.015,0.004,645.783086
0.004,200,1200,0.0035,0.05,0.025,0.002,670.406317
0.005,240,1200,0.0035,0.05,0.025,0.0025,632.144061
0.004,240,1200,0.004,0.0,0.025,0.004,600.918818
0.005,240,1000,0.004,0.05,0.0,0.0025,509.956903
0.003,240,1000,0.0035,0.05,0.015,0.0,627.558175
0.003,180,1000,0.0035,0.0,0.04,0.0015,636.770986
0.005,240,1000,0.0035,0.05,0.015,0.0,603.508947
0.003,200,1200,0.004,0.025,0.0,0.0,551.837763
0.004,180,900,0.003,0.05,0.015,0.002,696.031045
0.005,240,1000,0.004,0.05,0.02,0.0025,569.274637
0.004,200,1000,0.004,0.05,0.015,0.004,744.37641
0.004,200,900,0.004,0.05,0.015,0.002,720.506261
0.005,180,1200,0.004,0.025,0.04,0.0,604.020974
0.003,180,1000,0.0035,0.025,0.02,0.003,842.336268
0.005,240,900,0.003,0.05,0.025,0.0,639.02896
0.005,180,1200,0.003,0.025,0.025,0.0,953.538687
0.004,240,1200,0.003,0.05,0.0,0.002,591.14495
0.003,180,900,0.004,0.025,0.04,0.0015,1189.630036
0.003,180,1000,0.004,0.05,0.015,0.0,519.399891
0.004,180,900,0.0035,0.0,0.015,0.004,885.791457
0.005,240,1000,0.004,0.0,0.015,0.0,550.021594
0.005,200,1000,0.003,0.025,0.04,0.0025,614.466866
0.003,200,1000,0.0035,0.05,0.02,0.0,552.659626
0.004,240,900,0.003,0.05,0.025,0.002,665.624145
0.003,200,1200,0.0035,0.025,0.025,0.0,763.789393
0.003,240,1200,0.004,0.0,0.0,0.003,551.654329
0.004,180,900,0.0035,0.05,0.04,0.0,573.932358
0.005,240,1200,0.003,0.0,0.02,0.0025,940.987858
0.003,240,900,0.0035,0.05,0.04,0.0015,507.916848
0.005,200,900,0.003,0.025,0.025,0.0025,827.293963
0.005,240,1200,0.004,0.025,0.015,0.005,724.838672
0.004,240,1200,0.003,0.025,0.02,0.002,1500.0
0.004,180,1200,0.003,0.0,0.04,0.0,557.01632
0.003,180,1000,0.003,0.05,0.0,0.0015,919.570341
0.005,180,1200,0.0035,0.0,0.02,0.005,726.404066
0.004,180,900,0.004,0.025,0.0,0.0,642.922509
0.005,240,1200,0.003,0.025,0.015,0.0025,876.802853
0.004,180,1200,0.0035,0.025,0.04,0.0,623.64154
0.005,180,1000,0.0035,0.025,0.02,0.005,1117.816966
0.005,180,900,0.004,0.0,0.015,0.0025,594.517677
0.005,240,1200,0.0035,0.0,0.0,0.0025,561.786977
0.005,240,900,0.004,0.025,0.02,0.0025,922.681324
0.003,200,1200,0.0035,0.05,0.02,0.0,1074.573837
0.005,240,900,0.003,0.0,0.015,0.0025,648.001396
0.005,200,1200,0.0035,0.05,0.025,0.0,658.360716
0.004,180,900,0.004,0.025,0.025,0.0,567.36852
0.005,240,1000,0.004,0.05,0.015,0.0,550.358272
0.003,240,1200,0.004,0.05,0.0,0.0,507.946324
0.004,200,1000,0.0035,0.05,0.02,0.004,1311.707939
0.004,180,1200,0.004,0.0,0.015,0.0,885.32984
0.005,200,1000,0.003,0.025,0.0,0.0,614.900925
0.003,240,1000,0.003,0.05,0.04,0.003,561.091381
0.005,200,900,0.0035,0.0,0.02,0.0,736.639225
0.005,180,900,0.004,0.025,0.015,0.0025,715.383196
0.005,200,900,0.0035,0.0,0.015,0.0,615.3207
0.003,180,1000,0.0035,0.025,0.015,0.003,562.371444
0.004,200,1000,0.003,0.05,0.025,0.004,898.691615
0.004,200,1000,0.0035,0.05,0.04,0.004,573.022473
0.003,240,900,0.003,0.025,0.02,0.0,864.451842
0.005,200,1000,0.0035,0.0,0.015,0.0025,624.253957
0.004,240,900,0.003,0.025,0.0,0.0,579.413142
0.005,180,1000,0.004,0.0,0.015,0.0,599.735713
0.003,200,1000,0.004,0.0,0.04,0.003,581.08847
0.005,200,1200,0.0035,0.05,0.015,0.0025,659.415454
0.005,180,1000,0.004,0.0,0.02,0.005,622.645125
0.005,240,900,0.0035,0.05,0.015,0.0,582.514037
0.004,240,1000,0.004,0.05,0.025,0.0,562.107657
0.005,240,900,0.0035,0.0,0.025,0.0,574.050002
0.005,240,1000,0.0035,0.025,0.02,0.0,1463.120957
0.005,240,1200,0.003,0.05,0.02,0.0025,907.102659
0.005,240,1200,0.004,0.0,0.04,0.0025,530.920762
0.005,200,1000,0.003,0.025,0.025,0.005,854.09286
0.004,200,1000,0.004,0.0,0.0,0.0,565.541434
0.003,200,1200,0.0035,0.05,0.025,0.0,673.985684
0.003,200,900,0.004,0.05,0.025,0.0,696.336736
0.004,180,900,0.004,0.05,0.02,0.0,597.975642
0.003,180,1000,0.003,0.0,0.015,0.0,508.987835
0.003,200,1000,0.003,0.0,0.04,0.0,704.117506
0.004,180,1000,0.003,0.025,0.015,0.002,599.104405
0.005,180,1200,0.003,0.05,0.025,0.0,743.115227
0.004,180,1200,0.004,0.05,0.04,0.004,569.341829
0.005,200,1000,0.0035,0.025,0.02,0.005,1092.197998
0.005,240,900,0.004,0.025,0.025,0.0,667.475616
0.005,240,1000,0.004,0.0,0.0,0.005,509.956903
0.004,240,1000,0.004,0.0,0.015,0.0,563.088168
0.004,180,1200,0.003,0.05,0.0,0.004,622.52116
0.005,240,1000,0.0035,0.05,0.0,0.0025,541.344569
0.004,240,1000,0.004,0.025,0.04,0.004,524.214727
0.003,200,1200,0.0035,0.0,0.025,0.0,965.754035
0.003,180,900,0.003,0.025,0.0,0.0015,579.646389
0.004,180,1000,0.003,0.0,0.025,0.002,735.282984
0.004,180,900,0.003,0.05,0.025,0.0,694.524088
0.003,200,1000,0.003,0.0,0.02,0.0015,710.074934
0.004,200,1000,0.004,0.0,0.04,0.002,565.90185
0.003,200,1000,0.004,0.025,0.0,0.003,730.218683
0.005,240,1000,0.0035,0.025,0.04,0.0025,554.506878
0.004,200,900,0.003,0.05,0.015,0.0,1500.0
0.004,180,1200,0.003,0.05,0.04,0.0,623.262832
0.003,200,1200,0.0035,0.0,0.015,0.0,969.639298
0.005,240,1000,0.003,0.0,0.02,0.0,1059.119977
0.003,200,1200,0.0035,0.0,0.015,0.003,966.975764
0.005,200,1200,0.004,0.05,0.02,0.0025,640.45735
0.005,200,1200,0.003,0.05,0.025,0.0025,723.318806
0.005,200,1000,0.0035,0.05,0.015,0.0025,623.792615
0.003,200,1000,0.003,0.0,0.02,0.003,710.074934
0.005,240,900,0.004,0.0,0.025,0.0,527.103734
0.004,200,900,0.003,0.0,0.0,0.002,560.485879
0.004,200,1000,0.0035,0.05,0.025,0.0,825.588021
0.003,200,900,0.003,0.025,0.0,0.0015,573.018067
0.003,200,900,0.0035,0.025,0.015,0.0015,789.020997
0.004,240,1200,0.004,0.0,0.04,0.0,533.481099
0.004,240,1200,0.003,0.0,0.015,0.002,727.888457
0.004,200,900,0.0035,0.025,0.04,0.0,555.038295
0.005,180,1200,0.003,0.025,0.04,0.005,648.985777
